REFERENCE,REFERENCE name,Latitude,Longitude
YUFF-0001,Ðerdap,22°10’E,44°28’N
YUFF-0002,Fruška Gora,19°42’E,45°09’N
YUFF-0003,Kopaonik,20°47’E,43°19’N
YUFF-0004,Šar-planina,20°58’E,42°09’N
YUFF-0005,Tara,19°18’E,43°57’N
YUFF-0006,Avala,20°32’E,44°37’N
YUFF-0007,Begecka jama,19°41’E,45°13’N
YUFF-0008,Dolina Pcinje,22°00’E,42°24’N
YUFF-0009,Golija,20°20’E,43°18’N
YUFF-0010,Grmija,21°14’E,42°37’N
YUFF-0011,Jegricka,20°04’E,45°23’N
YUFF-0012,Kamaraš,19°59’E,46°09’N
YUFF-0013,Klisura reke Gradac,19°52’E,44°14’N
YUFF-0014,Kosmaj,20°29’E,44°36’N
YUFF-0015,Lepterija – Sokograd,21°52’E,43°38’N
YUFF-0016,Miruša,20°37’E,42°27’N
YUFF-0017,Ovcarsko-kablarska klisura,20°13’E,43°55’N
YUFF-0018,Palic,19°45’E,46°06’N
YUFF-0019,Ponjavica,20°46’E,44°44’N
YUFF-0020,Sicevacka klisura,22°06’E,43°19’N
YUFF-0021,Suboticka pešcara,19°42’E,46°08’N
YUFF-0022,Stara planina,22°45’E,43°12’N
YUFF-0023,Stara Tisa kod Bisernog ostrva,20°04’E,45°30’N
YUFF-0024,Šargan – Mokra Gora,19°34’E,43°50’N
YUFF-0025,Tikvara,19°18’E,45°15’N
YUFF-0026,Veliko ratno ostrvo,20°26’E,44°50’N
YUFF-0027,Vlasina,22°20’E,43°47’N
YUFF-0028,Vršacke planine,21°23’E,45°07’N
YUFF-0029,Bagremara,19°23’E,45°16’N
YUFF-0030,Danilova kosa,19°09’E,44°21’N
YUFF-0031,Deliblatska pešcara,21°06’E,44°53’N
YUFF-0032,Gornje Podunavlje,18°56’E,45°46’N
YUFF-0033,Jelasnicka klisura,22°03’E,43°17’N
YUFF-0034,Karacorcevo,19°18’E,45°16’N
YUFF-0035,Klisura reke Trešnjice,19°32’E,44°08’N
YUFF-0036,Koviljsko-petrovaradinski Rit,20°01’E,45°11’N
YUFF-0037,Kraljevac,21°01’E,44°50’N
YUFF-0038,Ludaško jezero,19°49’E,46°05’N
YUFF-0039,Obedska bara,20°00’E,44°41’N
YUFF-0040,Pašnjaci velike droplje,20°22’E,45°54’N
YUFF-0041,Selevenjske pustare,19°53’E,46°08’N
YUFF-0042,Slano Kopovo,20°12’E,45°37’N
YUFF-0043,Stari Begej – Carska Bara,20°23’E,45°17’N
YUFF-0044,Uvac,19°57’E,43°21’N
